sep=,

June 14. 2018
Sensor Datalog
Time,Time,Pressure,Temperature,Humidity,Acceleration(XYZ),,,Angular Rate(XYZ),,,Mag Field(XYZ),,,
[h:m],[s],[hPa],[°C],[%],[mg],[mg],[mg],[mdps],[mdps],[mdps],[mGauss],[mGauss],[mGauss],
 8:11,45.65,,,,,,,,,,330,541,64,
 8:11,45.66,,,,,,,,,,334,259,-253,
 8:11,45.67,,,,,,,,,,336,391,-286,
 8:11,45.69,,,,,,,,,,339,336,115,
 8:11,45.70,,,,,,,,,,334,525,-7,
 8:11,45.71,,,,,,,,,,333,526,247,
 8:11,45.73,,,,,,,,,,333,346,-313,
 8:11,45.74,,,,,,,,,,331,508,-82,
 8:11,45.76,,,,,,,,,,343,259,-139,
 8:11,45.77,,,,,,,,,,345,543,217,
 8:11,45.78,,,,,,,,,,339,418,222,
 8:11,45.80,,,,,,,,,,330,480,-151,
 8:11,45.81,,,,,,,,,,346,273,-70,
 8:11,45.82,,,,,,,,,,336,288,-310,
 8:11,45.84,,,,,,,,,,343,457,252,
 8:11,45.85,,,,,,,,,,336,292,13,
 8:11,45.87,,,,,,,,,,331,549,97,
 8:11,45.88,,,,,,,,,,333,264,-277,
 8:11,45.89,,,,,,,,,,331,412,-270,
 8:11,45.91,,,,,,,,,,337,324,79,
 8:11,45.92,,,,,,,,,,337,259,-231,
 8:11,45.94,,,,,,,,,,333,511,259,
 8:11,45.95,,,,,,,,,,336,370,-306,
 8:11,45.96,,,,,,,,,,331,514,-46,
 8:11,45.98,,,,,,,,,,333,252,-172,
 8:11,45.99,,,,,,,,,,331,336,-315,
 8:11,46.00,,,,,,,,,,336,387,198,
 8:11,46.02,,,,,,,,,,334,493,-115,
 8:11,46.03,,,,,,,,,,334,546,195,
 8:11,46.05,,,,,,,,,,331,301,-322,
 8:11,46.06,,,,,,,,,,336,460,-175,
 8:11,46.07,,,,,,,,,,346,276,-33,
 8:11,46.08,,,,,,,,,,337,552,139,
 8:11,46.10,,,,,,,,,,348,469,253,
 8:11,46.11,,,,,,,,,,328,426,-237,
 8:11,46.13,,,,,,,,,,333,550,93,
 8:11,46.14,,,,,,,,,,337,265,-264,
 8:11,46.16,,,,,,,,,,333,493,268,
 8:11,46.17,,,,,,,,,,337,334,96,
 8:11,46.18,,,,,,,,,,337,540,19,
 8:11,46.19,,,,,,,,,,333,520,259,
 8:11,46.21,,,,,,,,,,340,355,-303,
 8:11,46.23,,,,,,,,,,339,358,157,
 8:11,46.24,,,,,,,,,,336,255,-175,
 8:11,46.25,,,,,,,,,,343,541,229,
 8:11,46.26,,,,,,,,,,337,322,-321,
 8:11,46.28,,,,,,,,,,328,484,-132,
 8:11,46.29,,,,,,,,,,336,268,-97,
 8:11,46.31,,,,,,,,,,331,291,-319,
 8:11,46.32,,,,,,,,,,340,432,247,
 8:11,46.33,,,,,,,,,,333,465,-201,
 8:11,46.35,,,,,,,,,,342,553,127,
 8:11,46.36,,,,,,,,,,333,274,-301,
 8:11,46.37,,,,,,,,,,337,420,-249,
 8:11,46.39,,,,,,,,,,348,312,48,
 8:11,46.40,,,,,,,,,,337,540,55,
 8:11,46.42,,,,,,,,,,339,504,265,
 8:11,46.43,,,,,,,,,,327,384,-291,
 8:11,46.44,,,,,,,,,,324,534,-10,
 8:11,46.46,,,,,,,,,,337,255,-201,
 8:11,46.47,,,,,,,,,,336,528,243,
 8:11,46.48,,,,,,,,,,343,370,175,
 8:11,46.50,,,,,,,,,,334,507,-84,
 8:11,46.51,,,,,,,,,,334,534,217,
 8:11,46.53,,,,,,,,,,342,303,-324,
 8:11,46.54,,,,,,,,,,336,409,226,
 8:11,46.55,,,,,,,,,,337,268,-64,
 8:11,46.57,,,,,,,,,,333,544,154,
 8:11,46.58,,,,,,,,,,345,451,253,
 8:11,46.60,,,,,,,,,,345,442,-214,
 8:11,46.61,,,,,,,,,,334,292,15,
 8:11,46.62,,,,,,,,,,339,267,-271,
 8:11,46.64,,,,,,,,,,328,486,262,
 8:11,46.65,,,,,,,,,,340,405,-261,
 8:11,46.66,,,,,,,,,,340,540,30,
 8:11,46.68,,,,,,,,,,345,255,-237,
 8:11,46.69,,,,,,,,,,333,372,-301,
 8:11,46.71,,,,,,,,,,345,349,144,
 8:11,46.72,,,,,,,,,,339,517,-52,
 8:11,46.73,,,,,,,,,,340,537,240,
 8:11,46.75,,,,,,,,,,331,330,-319,
 8:11,46.76,,,,,,,,,,333,502,-100,
 8:11,46.77,,,,,,,,,,339,258,-117,
 8:11,46.79,,,,,,,,,,339,544,201,
 8:11,46.80,,,,,,,,,,337,424,226,
 8:11,46.82,,,,,,,,,,333,469,-171,
 8:11,46.83,,,,,,,,,,336,550,153,
 8:11,46.84,,,,,,,,,,327,285,-304,
 8:11,46.85,,,,,,,,,,334,451,250,
 8:11,46.87,,,,,,,,,,339,300,25,
 8:11,46.88,,,,,,,,,,336,546,82,
 8:11,46.90,,,,,,,,,,348,481,268,
 8:11,46.91,,,,,,,,,,342,397,-273,
 8:11,46.92,,,,,,,,,,334,324,87,
 8:11,46.94,,,,,,,,,,343,250,-228,
 8:11,46.95,,,,,,,,,,342,514,253,
 8:11,46.97,,,,,,,,,,346,357,166,
 8:11,46.98,,,,,,,,,,337,516,-63,
 8:11,47.00,,,,,,,,,,339,256,-162,
 8:11,47.01,,,,,,,,,,337,333,-334,
 8:11,47.02,,,,,,,,,,333,403,205,
 8:11,47.03,,,,,,,,,,336,268,-93,
 8:11,47.05,,,,,,,,,,334,547,180,
 8:11,47.06,,,,,,,,,,325,297,-316,
 8:11,47.08,,,,,,,,,,330,462,-192,
 8:11,47.09,,,,,,,,,,336,288,-21,
 8:11,47.10,,,,,,,,,,333,549,124,
 8:11,47.12,,,,,,,,,,337,477,265,
 8:11,47.13,,,,,,,,,,336,418,-255,
 8:11,47.14,,,,,,,,,,330,547,57,
 8:11,47.16,,,,,,,,,,339,268,-258,
 8:11,47.17,,,,,,,,,,345,501,259,
 8:11,47.19,,,,,,,,,,337,348,115,
 8:11,47.20,,,,,,,,,,336,528,-10,
 8:11,47.21,,,,,,,,,,336,537,252,
 8:11,47.23,,,,,,,,,,331,346,-321,
 8:11,47.24,,,,,,,,,,339,381,183,
 8:11,47.26,,,,,,,,,,339,261,-138,
 8:11,47.27,,,,,,,,,,340,544,210,
 8:11,47.28,,,,,,,,,,345,411,231,
 8:11,47.30,,,,,,,,,,330,478,-157,
 8:11,47.31,,,,,,,,,,339,261,-63,
 8:11,47.32,,,,,,,,,,339,289,-316,
 8:11,47.34,,,,,,,,,,345,448,249,
 8:11,47.35,,,,,,,,,,340,295,1,
 8:11,47.37,,,,,,,,,,339,552,102,
 8:11,47.38,,,,,,,,,,336,267,-283,
 8:11,47.39,,,,,,,,,,331,417,-259,
 8:11,47.41,,,,,,,,,,336,312,63,
 8:11,47.42,,,,,,,,,,340,267,-244,
 8:11,47.43,,,,,,,,,,337,507,265,
 8:11,47.45,,,,,,,,,,340,378,-292,
 8:11,47.46,,,,,,,,,,334,526,-27,
 8:11,47.48,,,,,,,,,,336,252,-195,
 8:11,47.49,,,,,,,,,,339,528,244,
 8:11,47.50,,,,,,,,,,333,385,181,
 8:11,47.51,,,,,,,,,,327,502,-96,
 8:11,47.53,,,,,,,,,,333,550,198,
 8:11,47.54,,,,,,,,,,333,307,-321,
 8:11,47.56,,,,,,,,,,345,420,231,
 8:11,47.57,,,,,,,,,,337,276,-52,
 8:11,47.58,,,,,,,,,,334,546,150,
 8:11,47.60,,,,,,,,,,342,462,261,
 8:11,47.61,,,,,,,,,,328,435,-228,
 8:11,47.63,,,,,,,,,,333,300,25,
 8:11,47.64,,,,,,,,,,333,265,-273,
 8:11,47.66,,,,,,,,,,337,486,270,
 8:11,47.67,,,,,,,,,,340,327,93,
 8:11,47.68,,,,,,,,,,337,538,21,
 8:11,47.69,,,,,,,,,,336,256,-226,
 8:11,47.71,,,,,,,,,,333,363,-301,
 8:11,47.72,,,,,,,,,,345,364,151,
 8:11,47.74,,,,,,,,,,333,264,-157,
 8:11,47.75,,,,,,,,,,337,546,231,
 8:11,47.76,,,,,,,,,,333,322,-324,
 8:11,47.78,,,,,,,,,,324,493,-126,
 8:11,47.79,,,,,,,,,,342,267,-91,
 8:11,47.80,,,,,,,,,,331,297,-327,
 8:11,47.82,,,,,,,,,,343,436,244,
 8:11,47.83,,,,,,,,,,328,459,-195,
 8:11,47.85,,,,,,,,,,334,549,127,
 8:11,47.86,,,,,,,,,,334,276,-286,
 8:11,47.87,,,,,,,,,,343,423,-253,
 8:11,47.89,,,,,,,,,,336,307,54,
 8:11,47.90,,,,,,,,,,340,546,69,
 8:11,47.91,,,,,,,,,,345,495,270,
 8:11,47.93,,,,,,,,,,333,382,-291,
 8:11,47.94,,,,,,,,,,334,349,118,
 8:11,47.96,,,,,,,,,,331,256,-199,
 8:11,47.97,,,,,,,,,,337,523,247,
 8:11,47.98,,,,,,,,,,336,375,178,
 8:11,48.00,,,,,,,,,,334,501,-82,
 8:11,48.01,,,,,,,,,,331,262,-139,
 8:11,48.03,,,,,,,,,,328,327,-309,
 8:11,48.04,,,,,,,,,,342,406,213,
 8:11,48.05,,,,,,,,,,339,273,-79,
 8:11,48.07,,,,,,,,,,337,544,184,
 8:11,48.08,,,,,,,,,,345,301,-306,
 8:11,48.09,,,,,,,,,,328,444,-204,
 8:11,48.11,,,,,,,,,,340,291,-4,
 8:11,48.12,,,,,,,,,,337,268,-282,
 8:11,48.14,,,,,,,,,,339,478,261,
 8:11,48.15,,,,,,,,,,336,418,-252,
 8:11,48.16,,,,,,,,,,333,544,42,
 8:11,48.17,,,,,,,,,,331,259,-240,
 8:11,48.19,,,,,,,,,,334,376,-294,
 8:11,48.20,,,,,,,,,,340,346,135,
 8:11,48.22,,,,,,,,,,325,525,-27,
 8:11,48.23,,,,,,,,,,343,534,246,
 8:11,48.25,,,,,,,,,,330,339,-316,
 8:11,48.26,,,,,,,,,,336,504,-93,
 8:11,48.27,,,,,,,,,,340,255,-129,
 8:11,48.28,,,,,,,,,,336,550,207,
 8:11,48.30,,,,,,,,,,340,430,234,
 8:11,48.32,,,,,,,,,,333,472,-169,
 8:11,48.33,,,,,,,,,,340,274,-45,
 8:11,48.34,,,,,,,,,,340,280,-301,
 8:11,48.35,,,,,,,,,,342,457,259,
 8:11,48.37,,,,,,,,,,337,300,16,
 8:11,48.38,,,,,,,,,,330,555,85,
 8:11,48.40,,,,,,,,,,339,265,-268,
 8:11,48.41,,,,,,,,,,342,394,-270,
 8:11,48.42,,,,,,,,,,346,325,88,
 8:11,48.44,,,,,,,,,,334,255,-222,
 8:11,48.45,,,,,,,,,,340,519,256,
 8:11,48.46,,,,,,,,,,321,361,-295,
 8:11,48.48,,,,,,,,,,337,511,-51,
 8:11,48.49,,,,,,,,,,340,252,-162,
 8:11,48.51,,,,,,,,,,336,324,-321,
 8:11,48.52,,,,,,,,,,333,396,204,
 8:11,48.53,,,,,,,,,,327,493,-129,
 8:11,48.55,,,,,,,,,,333,549,183,
 8:11,48.56,,,,,,,,,,331,297,-312,
 8:11,48.57,,,,,,,,,,334,456,-195,
 8:11,48.59,,,,,,,,,,336,274,-24,
 8:11,48.60,,,,,,,,,,333,549,129,
 8:11,48.62,,,,,,,,,,343,463,268,
 8:11,48.63,,,,,,,,,,337,418,-246,
 8:11,48.64,,,,,,,,,,337,540,61,
 8:11,48.66,,,,,,,,,,328,267,-268,
 8:11,48.67,,,,,,,,,,333,502,265,
 8:11,48.69,,,,,,,,,,334,336,103,
 8:11,48.70,,,,,,,,,,336,540,9,
 8:11,48.71,,,,,,,,,,336,256,-214,
 8:11,48.73,,,,,,,,,,336,355,-310,
 8:11,48.74,,,,,,,,,,336,364,163,
 8:11,48.75,,,,,,,,,,334,250,-156,
 8:11,48.77,,,,,,,,,,337,540,219,
 8:11,48.78,,,,,,,,,,331,322,-324,
 8:11,48.80,,,,,,,,,,337,487,-138,
 8:11,48.81,,,,,,,,,,334,276,-78,
 8:11,48.82,,,,,,,,,,343,294,-321,
 8:11,48.83,,,,,,,,,,339,439,249,
 8:11,48.85,,,,,,,,,,337,451,-199,
 8:11,48.86,,,,,,,,,,331,558,109,
 8:11,48.88,,,,,,,,,,325,268,-280,
 8:11,48.89,,,,,,,,,,334,411,-253,
 8:11,48.91,,,,,,,,,,342,315,72,
 8:11,48.92,,,,,,,,,,345,538,46,
 8:11,48.93,,,,,,,,,,340,508,264,
 8:11,48.94,,,,,,,,,,328,376,-292,
 8:11,48.96,,,,,,,,,,337,526,-24,
 8:11,48.97,,,,,,,,,,334,256,-193,
 8:11,48.99,,,,,,,,,,342,529,247,
 8:11,49.00,,,,,,,,,,345,382,189,
 8:11,49.01,,,,,,,,,,333,505,-105,
 8:11,49.03,,,,,,,,,,343,546,204,
 8:11,49.04,,,,,,,,,,333,310,-318,
 8:11,49.06,,,,,,,,,,340,423,232,
 8:11,49.07,,,,,,,,,,337,282,-52,
 8:11,49.08,,,,,,,,,,324,556,151,
 8:11,49.10,,,,,,,,,,342,462,262,
 8:11,49.11,,,,,,,,,,325,429,-235,
 8:11,49.12,,,,,,,,,,339,297,18,
 8:11,49.14,,,,,,,,,,333,264,-264,
 8:11,49.15,,,,,,,,,,340,495,268,
 8:11,49.17,,,,,,,,,,333,400,-276,
 8:11,49.18,,,,,,,,,,336,532,19,
 8:11,49.19,,,,,,,,,,334,258,-223,
 8:11,49.21,,,,,,,,,,330,352,-303,
 8:11,49.22,,,,,,,,,,339,355,156,
 8:11,49.23,,,,,,,,,,337,514,-51,
 8:11,49.25,,,,,,,,,,339,544,225,
 8:11,49.26,,,,,,,,,,328,325,-327,
 8:11,49.28,,,,,,,,,,333,490,-123,
 8:11,49.29,,,,,,,,,,340,261,-115,
 8:11,49.30,,,,,,,,,,340,547,196,
 8:11,49.32,,,,,,,,,,340,430,238,
 8:11,49.33,,,,,,,,,,333,463,-177,
 8:11,49.35,,,,,,,,,,342,558,142,
 8:11,49.36,,,,,,,,,,339,273,-304,
 8:11,49.37,,,,,,,,,,342,463,264,
 8:11,49.39,,,,,,,,,,345,304,34,
 8:11,49.40,,,,,,,,,,343,544,78,
 8:11,49.41,,,,,,,,,,339,496,268,
 8:11,49.43,,,,,,,,,,333,393,-289,
 8:11,49.44,,,,,,,,,,339,333,111,
 8:11,49.46,,,,,,,,,,337,256,-217,
 8:11,49.47,,,,,,,,,,339,523,252,
 8:11,49.48,,,,,,,,,,346,369,160,
 8:11,49.50,,,,,,,,,,346,514,-70,
 8:11,49.51,,,,,,,,,,342,264,-153,
 8:11,49.52,,,,,,,,,,333,322,-319,
 8:11,49.54,,,,,,,,,,340,400,214,
 8:11,49.55,,,,,,,,,,336,484,-148,
 8:11,49.57,,,,,,,,,,336,555,172,
 8:11,49.58,,,,,,,,,,337,297,-310,
 8:11,49.59,,,,,,,,,,336,444,-199,
 8:11,49.60,,,,,,,,,,336,277,-3,
 8:11,49.62,,,,,,,,,,337,553,117,
 8:11,49.63,,,,,,,,,,331,478,264,
 8:11,49.65,,,,,,,,,,330,414,-259,
 8:11,49.66,,,,,,,,,,340,547,48,
 8:11,49.67,,,,,,,,,,339,262,-244,
 8:11,49.69,,,,,,,,,,337,510,262,
 8:11,49.70,,,,,,,,,,342,348,130,
 8:11,49.72,,,,,,,,,,336,531,-22,
 8:11,49.73,,,,,,,,,,342,538,247,
 8:11,49.75,,,,,,,,,,337,334,-318,
 8:11,49.76,,,,,,,,,,346,384,192,
 8:11,49.77,,,,,,,,,,337,255,-121,
 8:11,49.78,,,,,,,,,,337,543,207,
 8:11,49.80,,,,,,,,,,334,420,226,
 8:11,49.81,,,,,,,,,,331,468,-162,
 8:11,49.83,,,,,,,,,,337,274,-55,
 8:11,49.84,,,,,,,,,,331,285,-309,
 8:11,49.85,,,,,,,,,,339,454,259,
 8:11,49.87,,,,,,,,,,343,295,19,
 8:11,49.88,,,,,,,,,,337,549,91,
 8:11,49.89,,,,,,,,,,333,265,-279,
 8:11,49.91,,,,,,,,,,331,408,-274,
 8:11,49.92,,,,,,,,,,345,324,76,
 8:11,49.94,,,,,,,,,,340,538,31,
 8:11,49.95,,,,,,,,,,333,508,261,
 8:11,49.96,,,,,,,,,,330,375,-295,
 8:11,49.98,,,,,,,,,,331,523,-25,
 8:11,49.99,,,,,,,,,,340,255,-187,
 8:11,50.00,,,,,,,,,,337,537,241,
 8:11,50.02,,,,,,,,,,346,387,195,
 8:11,50.03,,,,,,,,,,328,496,-103,
 8:11,50.05,,,,,,,,,,333,544,202,
 8:11,50.06,,,,,,,,,,337,309,-315,
 8:11,50.07,,,,,,,,,,345,420,228,
 8:11,50.09,,,,,,,,,,342,277,-43,
 8:11,50.10,,,,,,,,,,334,553,145,
 8:11,50.12,,,,,,,,,,340,453,261,
 8:11,50.13,,,,,,,,,,336,441,-225,
 8:11,50.14,,,,,,,,,,334,291,19,
 8:11,50.16,,,,,,,,,,328,264,-274,
 8:11,50.17,,,,,,,,,,333,487,262,
 8:11,50.18,,,,,,,,,,345,324,96,
 8:11,50.20,,,,,,,,,,325,535,24,
 8:11,50.21,,,,,,,,,,342,253,-226,
 8:11,50.23,,,,,,,,,,331,361,-310,
 8:11,50.24,,,,,,,,,,333,361,153,
 8:11,50.25,,,,,,,,,,336,262,-160,
 8:11,50.26,,,,,,,,,,331,538,238,
 8:11,50.28,,,,,,,,,,334,331,-318,
 8:11,50.29,,,,,,,,,,334,493,-120,
 8:11,50.31,,,,,,,,,,346,262,-100,
 8:11,50.32,,,,,,,,,,337,294,-322,
 8:11,50.33,,,,,,,,,,345,435,249,
 8:11,50.35,,,,,,,,,,331,462,-186,
 8:11,50.36,,,,,,,,,,333,553,133,
 8:11,50.38,,,,,,,,,,339,277,-300,
 8:11,50.39,,,,,,,,,,339,466,268,
 8:11,50.41,,,,,,,,,,337,309,36,
 8:11,50.42,,,,,,,,,,333,555,72,
 8:11,50.43,,,,,,,,,,340,499,273,
 8:11,50.44,,,,,,,,,,328,390,-282,
 8:11,50.46,,,,,,,,,,336,342,112,
 8:11,50.47,,,,,,,,,,334,256,-202,
 8:11,50.49,,,,,,,,,,339,525,252,
 8:11,50.50,,,,,,,,,,336,375,171,
 8:11,50.51,,,,,,,,,,331,507,-70,
 8:11,50.53,,,,,,,,,,334,258,-141,
 8:11,50.54,,,,,,,,,,333,318,-322,
 8:11,50.55,,,,,,,,,,334,397,210,
 8:11,50.57,,,,,,,,,,340,261,-93,
 8:11,50.58,,,,,,,,,,339,547,177,
 8:11,50.60,,,,,,,,,,334,289,-322,
 8:11,50.61,,,,,,,,,,327,453,-189,
 8:11,50.62,,,,,,,,,,336,282,-25,
 8:11,50.64,,,,,,,,,,333,274,-291,
 8:11,50.65,,,,,,,,,,342,472,258,
 8:11,50.66,,,,,,,,,,330,417,-253,
 8:11,50.68,,,,,,,,,,336,544,55,
 8:11,50.69,,,,,,,,,,334,267,-258,
 8:11,50.71,,,,,,,,,,331,385,-294,
 8:11,50.72,,,,,,,,,,339,343,114,
 8:11,50.73,,,,,,,,,,334,529,-15,
 8:11,50.75,,,,,,,,,,337,526,246,
 8:11,50.76,,,,,,,,,,337,352,-321,
 8:11,50.78,,,,,,,,,,340,378,180,
 8:11,50.79,,,,,,,,,,340,253,-135,
 8:11,50.80,,,,,,,,,,330,540,217,
 8:11,50.82,,,,,,,,,,340,415,229,
 8:11,50.83,,,,,,,,,,334,480,-154,
 8:11,50.84,,,,,,,,,,340,270,-67,
 8:11,50.86,,,,,,,,,,330,288,-301,
 8:11,50.87,,,,,,,,,,342,456,258,
 8:11,50.89,,,,,,,,,,343,294,9,
 8:11,50.90,,,,,,,,,,340,550,103,
 8:11,50.91,,,,,,,,,,340,267,-279,
 8:11,50.92,,,,,,,,,,331,412,-267,
 8:11,50.94,,,,,,,,,,337,318,82,
 8:11,50.95,,,,,,,,,,339,258,-241,
 8:11,50.97,,,,,,,,,,336,514,261,
 8:11,50.98,,,,,,,,,,340,366,-297,
 8:11,51.00,,,,,,,,,,345,516,-42,
 8:11,51.01,,,,,,,,,,339,250,-171,
 8:11,51.02,,,,,,,,,,331,339,-319,
 8:11,51.03,,,,,,,,,,333,393,198,
 8:11,51.05,,,,,,,,,,334,496,-105,
 8:11,51.07,,,,,,,,,,330,544,196,
 8:11,51.08,,,,,,,,,,337,307,-322,
